timestamp,ldr_value
2024-01-01 13:44:30,873
2024-01-01 13:45:00,356
2024-01-01 13:45:30,527
2024-01-01 13:46:00,429
2024-01-01 13:46:30,693
2024-01-01 13:47:00,564
2024-01-01 13:47:30,445
2024-01-01 13:48:00,454
2024-01-01 13:48:30,259
2024-01-01 13:49:00,590
2024-01-01 13:49:30,711
2024-01-01 13:50:00,344
2024-01-01 13:50:30,743
2024-01-01 13:51:00,881
2024-01-01 13:51:30,369
2024-01-01 13:52:00,571
2024-01-01 13:52:30,652
2024-01-01 13:53:00,797
2024-01-01 13:53:30,682
2024-01-01 13:54:00,859
2024-01-01 13:54:30,553
2024-01-01 13:55:00,431
2024-01-01 13:55:30,539
2024-01-01 13:56:00,797
2024-01-01 13:56:30,587
2024-01-01 13:57:00,649
2024-01-01 13:57:30,642
2024-01-01 13:58:00,546
2024-01-01 13:58:30,427
2024-01-01 13:59:00,465
2024-01-01 13:59:30,717
2024-01-01 14:00:00,760
2024-01-01 14:00:30,593
2024-01-01 14:01:00,609
2024-01-01 14:01:30,786
2024-01-01 14:02:00,419
2024-01-01 14:02:30,681
2024-01-01 14:03:00,937
2024-01-01 14:03:30,447
2024-01-01 14:04:00,831
2024-01-01 14:04:30,731
2024-01-01 14:05:00,567
2024-01-01 14:05:30,795
2024-01-01 14:06:00,542
2024-01-01 14:06:30,686
2024-01-01 14:07:00,405
2024-01-01 14:07:30,179
2024-01-01 14:08:00,604
2024-01-01 14:08:30,601
2024-01-01 14:09:00,620
2024-01-01 14:09:30,847
2024-01-01 14:10:00,899
2024-01-01 14:10:30,758
2024-01-01 14:11:00,832
2024-01-01 14:11:30,547
2024-01-01 14:12:00,501
2024-01-01 14:12:30,799
2024-01-01 14:13:00,203
2024-01-01 14:13:30,931
2024-01-01 14:14:00,773
2024-01-01 14:14:30,601
2024-01-01 14:15:00,579
2024-01-01 14:15:30,410
2024-01-01 14:16:00,754
2024-01-01 14:16:30,638
2024-01-01 14:17:00,413
2024-01-01 14:17:30,181
2024-01-01 14:18:00,304
2024-01-01 14:18:30,711
2024-01-01 14:19:00,693
2024-01-01 14:19:30,268
2024-01-01 14:20:00,211
2024-01-01 14:20:30,731
2024-01-01 14:21:00,855
2024-01-01 14:21:30,606
2024-01-01 14:22:00,793
2024-01-01 14:22:30,825
2024-01-01 14:23:00,863
2024-01-01 14:23:30,856
2024-01-01 14:24:00,535
2024-01-01 14:24:30,264
2024-01-01 14:25:00,854
2024-01-01 14:25:30,597
2024-01-01 14:26:00,375
2024-01-01 14:26:30,459
2024-01-01 14:27:00,739
2024-01-01 14:27:30,648
2024-01-01 14:28:00,721
2024-01-01 14:28:30,854
2024-01-01 14:29:00,708
2024-01-01 14:29:30,713
2024-01-01 14:30:00,738
2024-01-01 14:30:30,595
2024-01-01 14:31:00,913
2024-01-01 14:31:30,1023
2024-01-01 14:32:00,764
2024-01-01 14:32:30,629
2024-01-01 14:33:00,869
2024-01-01 14:33:30,951
2024-01-01 14:34:00,397
2024-01-01 14:34:30,236
2024-01-01 14:35:00,365
2024-01-01 14:35:30,687
2024-01-01 14:36:00,530
2024-01-01 14:36:30,744
2024-01-01 14:37:00,766
2024-01-01 14:37:30,835
2024-01-01 14:38:00,506
2024-01-01 14:38:30,826
2024-01-01 14:39:00,144
2024-01-01 14:39:30,552
2024-01-01 14:40:00,529
2024-01-01 14:40:30,640
2024-01-01 14:41:00,767
2024-01-01 14:41:30,422
2024-01-01 14:42:00,625
2024-01-01 14:42:30,229
2024-01-01 14:43:00,351
2024-01-01 14:43:30,675
2024-01-01 14:44:00,1023
2024-01-01 14:44:30,230
2024-01-01 14:45:00,707
2024-01-01 14:45:30,328
2024-01-01 14:46:00,702
2024-01-01 14:46:30,537
2024-01-01 14:47:00,664
2024-01-01 14:47:30,820
2024-01-01 14:48:00,641
2024-01-01 14:48:30,297
2024-01-01 14:49:00,858
2024-01-01 14:49:30,246
2024-01-01 14:50:00,702
2024-01-01 14:50:30,680
2024-01-01 14:51:00,402
2024-01-01 14:51:30,546
2024-01-01 14:52:00,541
2024-01-01 14:52:30,746
2024-01-01 14:53:00,815
2024-01-01 14:53:30,755
2024-01-01 14:54:00,484
2024-01-01 14:54:30,1016
2024-01-01 14:55:00,491
2024-01-01 14:55:30,681
2024-01-01 14:56:00,639
2024-01-01 14:56:30,538
2024-01-01 14:57:00,888
2024-01-01 14:57:30,575
2024-01-01 14:58:00,489
2024-01-01 14:58:30,492
2024-01-01 14:59:00,835
2024-01-01 14:59:30,906
2024-01-01 15:00:00,766
2024-01-01 15:00:30,916
2024-01-01 15:01:00,366
2024-01-01 15:01:30,661
2024-01-01 15:02:00,857
2024-01-01 15:02:30,657
2024-01-01 15:03:00,219
2024-01-01 15:03:30,365
2024-01-01 15:04:00,87
2024-01-01 15:04:30,1023
2024-01-01 15:05:00,303
2024-01-01 15:05:30,702
2024-01-01 15:06:00,755
2024-01-01 15:06:30,772
2024-01-01 15:07:00,1023
2024-01-01 15:07:30,383
2024-01-01 15:08:00,928
2024-01-01 15:08:30,614
2024-01-01 15:09:00,885
2024-01-01 15:09:30,313
2024-01-01 15:10:00,601
2024-01-01 15:10:30,147
2024-01-01 15:11:00,773
2024-01-01 15:11:30,1023
2024-01-01 15:12:00,958
2024-01-01 15:12:30,514
2024-01-01 15:13:00,711
2024-01-01 15:13:30,773
2024-01-01 15:14:00,780
2024-01-01 15:14:30,645
2024-01-01 15:15:00,951
2024-01-01 15:15:30,702
2024-01-01 15:16:00,803
2024-01-01 15:16:30,993
2024-01-01 15:17:00,899
2024-01-01 15:17:30,389
2024-01-01 15:18:00,360
2024-01-01 15:18:30,475
2024-01-01 15:19:00,868
2024-01-01 15:19:30,661
2024-01-01 15:20:00,662
2024-01-01 15:20:30,506
2024-01-01 15:21:00,561
2024-01-01 15:21:30,849
2024-01-01 15:22:00,824
2024-01-01 15:22:30,739
2024-01-01 15:23:00,262
2024-01-01 15:23:30,764
2024-01-01 15:24:00,1014
2024-01-01 15:24:30,500
2024-01-01 15:25:00,796
2024-01-01 15:25:30,996
2024-01-01 15:26:00,444
2024-01-01 15:26:30,479
2024-01-01 15:27:00,307
2024-01-01 15:27:30,266
2024-01-01 15:28:00,708
2024-01-01 15:28:30,645
2024-01-01 15:29:00,393
2024-01-01 15:29:30,836
2024-01-01 15:30:00,378
2024-01-01 15:30:30,924
2024-01-01 15:31:00,307
2024-01-01 15:31:30,368
2024-01-01 15:32:00,522
2024-01-01 15:32:30,611
2024-01-01 15:33:00,571
2024-01-01 15:33:30,610
2024-01-01 15:34:00,756
2024-01-01 15:34:30,384
2024-01-01 15:35:00,629
2024-01-01 15:35:30,539
2024-01-01 15:36:00,359
2024-01-01 15:36:30,921
2024-01-01 15:37:00,551
2024-01-01 15:37:30,823
2024-01-01 15:38:00,327
2024-01-01 15:38:30,362
2024-01-01 15:39:00,926
2024-01-01 15:39:30,584
2024-01-01 15:40:00,473
2024-01-01 15:40:30,496
2024-01-01 15:41:00,651
2024-01-01 15:41:30,503
2024-01-01 15:42:00,899
2024-01-01 15:42:30,714
2024-01-01 15:43:00,505
2024-01-01 15:43:30,863
2024-01-01 15:44:00,624
2024-01-01 15:44:30,853
2024-01-01 15:45:00,414
2024-01-01 15:45:30,534
2024-01-01 15:46:00,717
2024-01-01 15:46:30,120
2024-01-01 15:47:00,448
2024-01-01 15:47:30,669
2024-01-01 15:48:00,559
2024-01-01 15:48:30,611
2024-01-01 15:49:00,832
2024-01-01 15:49:30,607
2024-01-01 15:50:00,765
2024-01-01 15:50:30,518
2024-01-01 15:51:00,293
2024-01-01 15:51:30,567
2024-01-01 15:52:00,523
2024-01-01 15:52:30,336
2024-01-01 15:53:00,721
2024-01-01 15:53:30,975
2024-01-01 15:54:00,745
2024-01-01 15:54:30,863
2024-01-01 15:55:00,853
2024-01-01 15:55:30,918
2024-01-01 15:56:00,675
2024-01-01 15:56:30,590
2024-01-01 15:57:00,810
2024-01-01 15:57:30,496
2024-01-01 15:58:00,883
2024-01-01 15:58:30,771
2024-01-01 15:59:00,554
2024-01-01 15:59:30,743
